Sample Index	Distance
120; 37;
133; 37;
138; 37;
140; 37;
141; 37;
143; 37;
148; 37;
152; 37;
153; 37;
154; 37;
156; 37;
157; 37;
165; 37;
167; 37;
170; 37;
172; 37;
179; 37;
182; 37;
191; 37;
199; 37;
206; 37;
208; 37;
209; 37;
220; 37;
226; 37;
229; 37;
230; 37;
232; 37;
240; 37;
243; 37;
250; 37;
252; 37;
258; 37;
263; 37;
264; 37;
270; 37;
276; 37;
280; 37;
286; 37;
288; 37;
294; 37;
296; 37;
297; 37;
299; 37;
303; 37;
305; 37;
313; 37;
314; 37;
318; 37;
319; 37;
320; 37;
323; 37;
325; 37;
326; 37;
327; 37;
331; 37;
333; 37;
335; 37;
341; 37;
352; 37;
354; 37;
366; 37;
368; 37;
370; 37;
379; 37;
0; 37;
5; 37;
10; 37;
12; 37;
16; 37;
18; 37;
26; 37;
33; 37;
43; 37;
45; 37;
47; 37;
52; 37;
55; 41;
59; 41;
68; 41;
74; 41;
77; 41;
78; 41;
79; 41;
84; 41;
86; 41;
87; 41;
90; 41;
91; 41;
96; 41;
98; 41;
101; 41;
105; 41;
111; 41;
120; 41;
133; 41;
138; 41;
140; 41;
141; 41;
143; 41;
148; 41;
152; 41;
153; 41;
154; 41;
156; 41;
157; 41;
165; 41;
167; 41;
170; 41;
172; 41;
179; 41;
182; 41;
191; 41;
199; 41;
206; 41;
208; 41;
209; 41;
220; 41;
226; 41;
229; 41;
230; 41;
232; 41;
240; 41;
243; 41;
250; 41;
252; 41;
258; 41;
263; 41;
264; 41;
270; 41;
276; 41;
280; 41;
286; 41;
288; 41;
294; 41;
296; 41;
297; 41;
299; 41;
303; 41;
305; 41;
313; 41;
314; 41;
318; 41;
319; 41;
320; 41;
323; 41;
325; 41;
326; 41;
327; 41;
331; 41;
333; 41;
335; 41;
341; 41;
352; 41;
354; 41;
366; 41;
368; 41;
370; 41;
379; 41;
0; 41;
5; 41;
10; 41;
12; 41;
16; 41;
18; 41;
26; 41;
33; 39;
43; 39;
45; 39;
47; 39;
52; 39;
55; 39;
59; 39;
68; 39;
74; 39;
77; 39;
78; 39;
79; 39;
84; 39;
86; 39;
87; 39;
90; 39;
91; 39;
96; 39;
98; 39;
101; 39;
105; 39;
111; 39;
120; 39;
133; 39;
138; 39;
140; 39;
141; 39;
143; 39;
148; 39;
152; 39;
153; 39;
154; 39;
156; 39;
157; 39;
165; 39;
167; 39;
170; 39;
172; 39;
179; 39;
182; 39;
191; 39;
199; 39;
206; 39;
208; 39;
209; 39;
220; 39;
226; 39;
229; 39;
230; 39;
232; 39;
240; 39;
243; 39;
250; 39;
252; 39;
258; 39;
263; 39;
264; 39;
270; 39;
276; 39;
280; 39;
286; 39;
288; 39;
294; 39;
296; 39;
297; 39;
299; 39;
303; 39;
305; 39;
313; 39;
314; 39;
318; 39;
319; 39;
320; 39;
323; 39;
325; 39;
326; 39;
327; 39;
331; 39;
333; 39;
335; 39;
341; 39;
352; 39;
354; 39;
366; 39;
368; 39;
370; 39;
379; 39;
0; 39;
5; 39;
10; 39;
12; 39;
16; 39;
18; 39;
26; 39;
33; 41;
43; 41;
45; 41;
47; 41;
52; 41;
55; 41;
59; 41;
68; 41;
74; 41;
77; 41;
78; 41;
79; 41;
84; 33;
86; 33;
87; 33;
90; 33;
91; 33;
96; 33;
98; 33;
101; 33;
105; 33;
111; 33;
120; 33;
133; 33;
138; 33;
140; 33;
141; 33;
143; 33;
148; 33;
152; 33;
153; 33;
154; 33;
156; 33;
157; 33;
165; 33;
167; 33;
170; 33;
172; 33;
179; 33;
182; 33;
191; 33;
199; 33;
206; 33;
208; 33;
209; 33;
220; 33;
226; 33;
229; 33;
230; 33;
232; 33;
240; 33;
243; 33;
250; 33;
252; 33;
258; 33;
263; 33;
264; 33;
270; 33;
276; 33;
280; 33;
286; 33;
288; 33;
294; 33;
296; 33;
297; 33;
299; 33;
303; 33;
305; 33;
313; 33;
314; 33;
318; 33;
319; 33;
320; 33;
323; 33;
325; 33;
326; 33;
327; 33;
331; 33;
333; 33;
335; 33;
341; 33;
352; 33;
354; 33;
366; 33;
368; 33;
370; 33;
379; 33;
0; 33;
5; 33;
10; 33;
12; 33;
16; 33;
18; 33;
26; 33;
33; 33;
43; 33;
45; 33;
47; 33;
52; 33;
55; 33;
59; 33;
68; 33;
74; 33;
77; 33;
78; 33;
79; 33;
84; 49;
86; 49;
87; 49;
90; 49;
91; 49;
96; 49;
98; 49;
101; 49;
105; 49;
111; 49;
120; 49;
133; 49;
138; 49;
140; 47;
141; 47;
143; 47;
148; 47;
152; 47;
153; 47;
154; 47;
156; 47;
157; 47;
165; 47;
167; 47;
170; 47;
172; 47;
179; 47;
182; 47;
191; 47;
199; 47;
206; 47;
208; 47;
209; 47;
220; 47;
226; 47;
229; 47;
230; 47;
232; 47;
240; 47;
243; 47;
250; 47;
252; 47;
258; 47;
263; 47;
264; 47;
270; 47;
276; 47;
280; 47;
286; 47;
288; 47;
294; 47;
296; 47;
297; 47;
299; 47;
303; 47;
305; 47;
313; 47;
314; 47;
318; 47;
319; 47;
320; 47;
323; 47;
325; 47;
326; 47;
327; 47;
331; 47;
333; 47;
335; 47;
341; 47;
352; 47;
354; 41;
366; 41;
368; 41;
370; 41;
379; 41;
0; 41;
5; 41;
10; 41;
12; 41;
16; 41;
18; 41;
26; 41;
33; 41;
43; 41;
45; 41;
47; 41;
52; 41;
55; 41;
59; 41;
68; 41;
74; 41;
77; 41;
78; 41;
79; 41;
84; 41;
86; 41;
87; 41;
90; 41;
91; 41;
96; 41;
98; 41;
101; 41;
105; 41;
111; 41;
120; 41;
133; 41;
138; 41;
140; 41;
141; 41;
143; 41;
148; 41;
152; 41;
153; 41;
154; 41;
156; 41;
157; 41;
165; 34;
167; 34;
170; 34;
172; 34;
179; 34;
182; 34;
191; 34;
199; 34;
206; 34;
208; 34;
209; 34;
220; 34;
226; 34;
229; 34;
230; 34;
232; 34;
240; 34;
243; 34;
250; 34;
252; 34;
258; 34;
263; 34;
264; 34;
270; 34;
276; 34;
280; 34;
286; 34;
288; 34;
294; 34;
296; 34;
297; 34;
299; 34;
303; 34;
305; 34;
313; 34;
314; 34;
318; 34;
319; 34;
320; 34;
323; 34;
325; 34;
326; 34;
327; 34;
331; 34;
333; 34;
335; 34;
341; 34;
352; 34;
354; 34;
366; 34;
368; 34;
370; 34;
379; 34;
0; 34;
5; 34;
10; 34;
12; 34;
16; 34;
18; 34;
26; 34;
33; 34;
43; 34;
45; 34;
47; 34;
52; 34;
55; 34;
59; 34;
68; 34;
74; 34;
77; 34;
78; 34;
79; 34;
84; 34;
86; 34;
87; 34;
90; 34;
91; 34;
96; 34;
98; 34;
101; 34;
105; 34;
111; 34;
120; 34;
133; 34;
138; 34;
140; 34;
141; 34;
143; 34;
148; 34;
152; 34;
153; 34;
154; 34;
156; 34;
157; 34;
165; 35;
167; 35;
170; 35;
172; 35;
179; 35;
182; 35;
191; 35;
199; 35;
206; 35;
208; 35;
209; 35;
220; 35;
226; 35;
229; 35;
230; 35;
232; 35;
240; 35;
243; 35;
250; 35;
252; 35;
258; 35;
263; 35;
264; 35;
270; 35;
276; 35;
280; 35;
286; 35;
288; 35;
294; 35;
296; 35;
297; 35;
299; 35;
303; 35;
305; 35;
313; 35;
314; 35;
318; 35;
319; 35;
320; 35;
323; 35;
325; 35;
326; 35;
327; 35;
331; 35;
333; 35;
335; 35;
341; 35;
352; 35;
354; 42;
366; 42;
368; 42;
370; 42;
379; 42;
0; 42;
5; 42;
10; 42;
12; 42;
16; 42;
18; 42;
26; 42;
33; 42;
43; 42;
45; 42;
47; 42;
52; 42;
55; 41;
59; 41;
68; 41;
74; 41;
77; 41;
78; 41;
79; 41;
84; 38;
86; 38;
87; 38;
90; 38;
91; 38;
96; 38;
98; 38;
101; 38;
105; 38;
111; 38;
120; 38;
133; 38;
138; 38;
140; 38;
141; 38;
143; 38;
148; 38;
152; 38;
153; 38;
154; 38;
156; 38;
157; 38;
165; 38;
167; 38;
170; 38;
172; 38;
179; 38;
182; 38;
191; 38;
199; 38;
206; 38;
208; 38;
209; 38;
220; 38;
226; 38;
229; 38;
230; 38;
232; 38;
240; 38;
243; 38;
250; 38;
252; 38;
258; 38;
263; 38;
264; 38;
270; 38;
276; 38;
280; 38;
286; 38;
288; 38;
294; 38;
296; 38;
297; 38;
299; 38;
303; 38;
305; 38;
313; 38;
314; 38;
318; 38;
319; 38;
320; 36;
323; 36;
325; 36;
326; 36;
327; 36;
331; 36;
333; 36;
335; 36;
341; 36;
352; 36;
354; 36;
366; 36;
368; 36;
370; 36;
379; 36;
0; 36;
5; 36;
10; 36;
12; 36;
16; 36;
18; 36;
26; 36;
33; 36;
43; 36;
45; 36;
47; 36;
52; 36;
55; 36;
59; 36;
68; 36;
74; 36;
77; 36;
78; 36;
79; 36;
84; 36;
86; 36;
87; 36;
90; 36;
91; 36;
96; 36;
98; 36;
101; 36;
105; 36;
111; 36;
120; 36;
133; 36;
138; 36;
140; 36;
141; 36;
143; 36;
148; 36;
152; 36;
153; 36;
154; 36;
156; 36;
157; 36;
165; 36;
167; 36;
170; 36;
172; 36;
179; 36;
182; 36;
191; 36;
199; 36;
206; 36;
208; 36;
209; 36;
220; 36;
226; 36;
229; 36;
230; 36;
232; 36;
240; 36;
243; 36;
250; 36;
252; 36;
258; 36;
263; 36;
264; 36;
270; 36;
276; 36;
280; 36;
286; 36;
288; 36;
294; 36;
296; 36;
297; 36;
299; 36;
303; 36;
305; 36;
313; 36;
314; 36;
318; 36;
319; 36;
320; 47;
323; 47;
325; 47;
326; 47;
327; 47;
331; 47;
333; 48;
335; 48;
341; 48;
352; 48;
354; 48;
366; 48;
368; 48;
370; 47;
379; 47;
0; 47;
5; 47;
10; 47;
12; 47;
16; 47;
18; 47;
26; 47;
33; 47;
43; 44;
45; 44;
47; 44;
52; 44;
55; 44;
59; 44;
68; 44;
74; 44;
77; 44;
78; 44;
79; 44;
84; 44;
86; 44;
87; 44;
90; 44;
91; 44;
96; 44;
98; 44;
101; 44;
105; 44;
111; 44;
120; 44;
133; 44;
138; 44;
140; 44;
141; 44;
143; 44;
148; 44;
152; 44;
153; 44;
154; 44;
156; 44;
157; 44;
165; 44;
167; 44;
170; 44;
172; 44;
179; 43;
182; 43;
191; 43;
199; 43;
206; 43;
208; 43;
209; 43;
220; 43;
226; 43;
229; 43;
230; 43;
232; 43;
240; 43;
243; 43;
250; 43;
252; 43;
258; 43;
263; 43;
264; 43;
270; 43;
276; 43;
280; 43;
286; 43;
288; 43;
294; 43;
296; 43;
297; 43;
299; 43;
303; 43;
305; 43;
313; 43;
314; 43;
318; 43;
319; 43;
320; 43;
323; 43;
325; 43;
326; 43;
327; 43;
331; 43;
333; 43;
335; 43;
341; 43;
352; 43;
354; 43;
366; 43;
368; 43;
370; 43;
379; 43;
0; 43;
5; 43;
10; 43;
12; 43;
16; 43;
18; 43;
26; 43;
33; 43;
43; 43;
45; 43;
47; 43;
52; 43;
55; 43;
59; 43;
68; 43;
74; 43;
77; 43;
78; 43;
79; 43;
84; 43;
86; 43;
87; 43;
90; 43;
91; 43;
96; 43;
98; 43;
101; 43;
105; 43;
111; 43;
120; 43;
133; 43;
138; 43;
140; 43;
141; 43;
143; 43;
148; 43;
152; 43;
153; 43;
154; 43;
156; 43;
157; 43;
165; 43;
167; 43;
170; 43;
172; 43;
179; 45;
182; 45;
191; 45;
199; 45;
206; 45;
208; 45;
209; 45;
220; 45;
226; 45;
229; 45;
230; 45;
232; 45;
240; 45;
243; 45;
250; 45;
252; 45;
258; 38;
263; 38;
264; 38;
270; 38;
276; 38;
280; 38;
286; 38;
288; 38;
294; 38;
296; 38;
297; 38;
299; 38;
303; 38;
305; 38;
313; 38;
314; 38;
318; 38;
319; 38;
320; 38;
323; 38;
325; 38;
326; 38;
327; 38;
331; 38;
333; 38;
335; 38;
341; 38;
352; 38;
354; 24;
366; 24;
368; 24;
370; 24;
379; 24;
0; 24;
5; 24;
10; 24;
12; 24;
16; 24;
18; 24;
26; 24;
33; 24;
43; 24;
45; 24;
47; 24;
52; 24;
55; 24;
59; 24;
68; 24;
74; 24;
77; 24;
78; 24;
79; 24;
84; 24;
86; 24;
87; 24;
90; 24;
91; 24;
96; 24;
98; 24;
101; 24;
105; 24;
111; 24;
120; 24;
133; 24;
138; 24;
140; 24;
141; 24;
143; 24;
148; 24;
152; 24;
153; 24;
154; 24;
156; 24;
157; 24;
165; 24;
167; 24;
170; 24;
172; 24;
179; 24;
182; 24;
191; 24;
199; 24;
206; 24;
208; 24;
209; 24;
220; 24;
226; 24;
229; 24;
230; 24;
232; 24;
240; 24;
243; 24;
250; 24;
252; 24;
258; 24;
263; 24;
264; 24;
270; 24;
276; 24;
280; 24;
286; 24;
288; 24;
294; 24;
296; 24;
297; 24;
299; 24;
303; 24;
305; 24;
313; 24;
314; 24;
318; 24;
319; 24;
320; 24;
323; 24;
325; 24;
326; 24;
327; 24;
331; 24;
333; 24;
335; 24;
341; 24;
352; 24;
354; 40;
366; 40;
368; 40;
370; 40;
379; 40;
0; 40;
5; 40;
10; 40;
12; 40;
16; 40;
18; 40;
26; 40;
33; 37;
43; 37;
45; 37;
47; 37;
52; 37;
55; 37;
59; 37;
68; 37;
74; 37;
77; 37;
78; 37;
79; 37;
84; 37;
86; 37;
87; 37;
90; 37;
91; 37;
96; 37;
98; 37;
101; 37;
105; 37;
111; 37;
120; 37;
133; 37;
138; 37;
140; 37;
141; 37;
143; 37;
148; 37;
152; 37;
153; 37;
154; 37;
156; 37;
157; 37;
165; 37;
167; 37;
170; 37;
172; 37;
179; 37;
182; 37;
191; 37;
199; 37;
206; 37;
208; 37;
209; 37;
220; 37;
226; 37;
229; 37;
230; 37;
232; 37;
240; 37;
243; 37;
250; 37;
252; 37;
258; 37;
263; 37;
264; 37;
270; 37;
276; 37;
280; 37;
286; 37;
288; 37;
294; 37;
296; 37;
297; 37;
299; 37;
303; 37;
305; 37;
313; 37;
314; 37;
318; 37;
319; 37;
320; 37;
323; 37;
325; 37;
326; 37;
327; 37;
331; 37;
333; 37;
335; 37;
341; 37;
352; 37;
354; 37;
366; 37;
368; 37;
370; 37;
379; 37;
0; 37;
5; 37;
10; 37;
12; 37;
16; 37;
18; 37;
26; 37;
33; 43;
43; 43;
45; 43;
47; 43;
52; 43;
55; 43;
59; 43;
68; 43;
74; 43;
77; 43;
78; 43;
79; 43;
84; 43;
86; 43;
87; 43;
90; 43;
91; 43;
96; 43;
98; 43;
101; 43;
105; 43;
111; 43;
120; 43;
133; 43;
138; 43;
140; 43;
141; 43;
143; 43;
148; 43;
152; 43;
153; 43;
154; 43;
156; 43;
157; 43;
165; 43;
167; 43;
170; 43;
172; 43;
179; 43;
182; 43;
191; 43;
199; 43;
206; 43;
208; 43;
209; 43;
220; 43;
226; 43;
229; 43;
230; 43;
232; 43;
240; 43;
243; 43;
250; 43;
252; 43;
258; 43;
263; 43;
264; 42;
270; 42;
276; 42;
280; 42;
286; 42;
288; 42;
294; 42;
296; 42;
297; 42;
299; 42;
303; 42;
305; 42;
313; 42;
314; 42;
318; 42;
319; 42;
320; 42;
323; 42;
325; 42;
326; 42;
327; 42;
331; 42;
333; 42;
335; 42;
341; 42;
352; 42;
354; 42;
366; 42;
368; 42;
370; 42;
379; 42;
0; 42;
5; 42;
10; 42;
12; 42;
16; 42;
18; 42;
26; 42;
33; 42;
43; 42;
45; 42;
47; 42;
52; 42;
55; 42;
59; 42;
68; 42;
74; 42;
77; 42;
78; 42;
79; 42;
84; 42;
86; 42;
87; 42;
90; 42;
91; 42;
96; 42;
98; 42;
101; 42;
105; 42;
111; 42;
120; 42;
133; 42;
138; 42;
140; 42;
141; 42;
143; 42;
148; 42;
152; 42;
153; 42;
154; 42;
156; 42;
157; 42;
165; 42;
167; 42;
170; 42;
172; 42;
179; 42;
182; 42;
191; 42;
199; 42;
206; 42;
208; 42;
209; 42;
220; 42;
226; 42;
229; 42;
230; 42;
232; 42;
240; 42;
243; 42;
250; 42;
252; 42;
258; 42;
263; 42;
264; 44;
270; 44;
276; 44;
280; 44;
286; 44;
288; 44;
294; 44;
296; 44;
297; 44;
299; 44;
303; 44;
305; 44;
313; 44;
314; 44;
318; 44;
319; 44;
320; 44;
323; 44;
325; 44;
326; 44;
327; 44;
331; 44;
333; 44;
335; 44;
341; 44;
352; 44;
354; 44;
366; 44;
368; 44;
370; 44;
379; 44;
0; 44;
5; 44;
10; 44;
12; 44;
16; 44;
18; 44;
26; 44;
33; 44;
43; 44;
45; 44;
47; 44;
52; 44;
55; 44;
59; 44;
68; 44;
74; 44;
77; 44;
78; 44;
79; 44;
84; 44;
86; 44;
87; 44;
90; 44;
91; 44;
96; 44;
98; 44;
101; 44;
105; 44;
111; 44;
120; 44;
133; 44;
138; 44;
140; 44;
141; 44;
143; 44;
148; 44;
152; 44;
153; 44;
154; 44;
156; 44;
157; 48;
165; 48;
167; 48;
170; 48;
172; 48;
179; 48;
182; 48;
191; 48;
199; 48;
206; 48;
208; 48;
209; 48;
220; 48;
226; 48;
229; 48;
230; 48;
232; 48;
240; 48;
243; 48;
250; 48;
252; 48;
258; 48;
263; 48;
264; 48;
270; 48;
276; 48;
280; 48;
286; 48;
288; 48;
294; 48;
296; 48;
297; 48;
299; 48;
303; 48;
305; 48;
313; 48;
314; 48;
318; 48;
319; 48;
320; 48;
323; 48;
325; 48;
326; 48;
327; 48;
331; 48;
333; 48;
335; 48;
341; 48;
352; 48;
354; 47;
366; 47;
368; 47;
370; 47;
379; 47;
0; 47;
5; 47;
10; 47;
12; 47;
16; 47;
18; 47;
26; 47;
33; 47;
43; 47;
45; 47;
47; 47;
52; 47;
55; 47;
59; 47;
68; 47;
74; 47;
77; 47;
78; 47;
79; 47;
84; 47;
86; 47;
87; 47;
90; 47;
91; 47;
96; 47;
98; 47;
101; 47;
105; 47;
111; 47;
120; 47;
133; 47;
138; 47;
140; 47;
141; 47;
143; 47;
148; 47;
152; 47;
153; 47;
154; 47;
156; 47;
157; 47;
165; 47;
167; 47;
170; 47;
172; 47;
179; 47;
182; 47;
191; 47;
199; 47;
206; 47;
208; 47;
209; 47;
220; 47;
226; 47;
229; 47;
230; 47;
232; 47;
240; 47;
243; 47;
250; 47;
252; 47;
258; 47;
263; 47;
264; 47;
270; 47;
276; 47;
280; 47;
286; 47;
288; 47;
294; 47;
296; 47;
297; 47;
299; 47;
303; 47;
305; 47;
313; 47;
314; 47;
318; 47;
319; 47;
320; 47;
323; 47;
325; 47;
326; 47;
327; 47;
331; 47;
333; 47;
335; 47;
341; 47;
352; 47;
354; 45;
366; 45;
368; 45;
370; 45;
379; 45;
0; 45;
5; 45;
10; 45;
12; 45;
16; 45;
18; 45;
26; 45;
33; 45;
43; 45;
45; 45;
47; 45;
52; 43;
55; 43;
59; 43;
68; 43;
74; 43;
77; 43;
78; 43;
79; 43;
84; 43;
86; 43;
87; 43;
90; 43;
91; 43;
96; 43;
98; 43;
101; 43;
105; 43;
111; 43;
120; 43;
133; 43;
138; 43;
140; 43;
141; 43;
143; 43;
148; 43;
152; 43;
153; 43;
154; 43;
156; 43;
157; 43;
165; 43;
167; 43;
170; 43;
172; 43;
179; 43;
182; 43;
191; 43;
199; 43;
206; 43;
208; 43;
209; 43;
220; 43;
226; 43;
229; 43;
230; 43;
232; 43;
240; 42;
243; 42;
250; 42;
252; 42;
258; 41;
263; 41;
264; 41;
270; 41;
276; 41;
280; 41;
286; 41;
288; 41;
294; 41;
296; 41;
297; 41;
299; 41;
303; 41;
305; 41;
313; 41;
314; 41;
318; 41;
319; 41;
320; 41;
323; 41;
325; 41;
326; 41;
327; 41;
331; 41;
333; 41;
335; 41;
341; 41;
352; 41;
354; 41;
366; 41;
368; 41;
370; 41;
379; 41;
0; 41;
5; 41;
10; 41;
12; 41;
16; 41;
18; 41;
26; 41;
33; 41;
43; 41;
45; 41;
47; 41;
52; 41;
55; 41;
59; 41;
68; 41;
74; 41;
77; 41;
78; 41;
79; 41;
84; 41;
86; 41;
87; 41;
90; 41;
91; 41;
96; 41;
98; 41;
101; 41;
105; 41;
111; 41;
120; 41;
133; 41;
138; 41;
140; 41;
141; 41;
143; 41;
148; 41;
152; 41;
153; 41;
154; 41;
156; 41;
157; 41;
165; 41;
167; 41;
170; 41;
172; 41;
179; 41;
182; 41;
191; 41;
199; 41;
206; 41;
208; 41;
209; 41;
220; 41;
226; 41;
229; 41;
230; 41;
232; 41;
240; 41;
243; 41;
250; 41;
252; 41;
258; 47;
263; 47;
264; 47;
270; 47;
276; 47;
280; 47;
286; 47;
288; 47;
294; 47;
296; 47;
297; 47;
299; 47;
303; 47;
305; 47;
313; 48;
314; 48;
318; 48;
319; 48;
320; 49;
323; 49;
325; 49;
326; 49;
327; 49;
331; 49;
333; 49;
335; 49;
341; 49;
352; 49;
354; 49;
366; 49;
368; 49;
370; 49;
379; 49;
0; 49;
5; 49;
10; 49;
12; 49;
16; 49;
18; 49;
26; 49;
33; 48;
43; 48;
45; 48;
47; 48;
52; 48;
55; 48;
59; 48;
68; 48;
74; 48;
77; 48;
78; 48;
79; 48;
84; 48;
86; 48;
87; 48;
90; 48;
91; 48;
96; 48;
98; 48;
101; 48;
105; 48;
111; 48;
120; 48;
133; 48;
138; 48;
140; 48;
141; 48;
143; 48;
148; 48;
152; 48;
153; 48;
154; 48;
156; 48;
157; 48;
165; 48;
167; 46;
170; 46;
172; 46;
179; 44;
182; 44;
191; 44;
199; 44;
206; 44;
208; 44;
209; 44;
220; 44;
226; 44;
229; 44;
230; 44;
232; 44;
240; 44;
243; 44;
250; 44;
252; 44;
258; 44;
263; 44;
264; 44;
270; 44;
276; 44;
280; 44;
286; 44;
288; 44;
294; 44;
296; 44;
297; 44;
299; 44;
303; 44;
305; 44;
313; 44;
314; 44;
318; 44;
319; 44;
320; 44;
323; 44;
325; 44;
326; 44;
327; 44;
331; 44;
333; 44;
335; 44;
341; 44;
352; 44;
354; 44;
366; 44;
368; 44;
370; 44;
379; 44;
0; 44;
5; 39;
10; 39;
12; 39;
16; 39;
18; 39;
26; 39;
33; 39;
43; 39;
45; 39;
47; 39;
52; 39;
55; 39;
59; 39;
68; 39;
74; 39;
77; 39;
78; 39;
79; 39;
84; 39;
86; 39;
87; 39;
90; 39;
91; 39;
96; 39;
98; 39;
101; 39;
105; 39;
111; 39;
120; 39;
133; 39;
138; 39;
140; 39;
141; 39;
143; 39;
148; 39;
152; 39;
153; 39;
154; 39;
156; 39;
157; 39;
165; 36;
167; 36;
170; 36;
172; 36;
179; 36;
182; 36;
191; 36;
199; 36;
206; 36;
208; 36;
209; 36;
220; 36;
226; 36;
229; 36;
230; 36;
232; 36;
240; 36;
243; 36;
250; 36;
252; 36;
258; 36;
263; 36;
264; 36;
270; 36;
276; 36;
280; 36;
286; 36;
288; 36;
294; 36;
296; 36;
297; 36;
299; 36;
303; 36;
305; 36;
313; 36;
314; 36;
318; 36;
319; 36;
320; 36;
323; 36;
325; 36;
326; 36;
327; 36;
331; 36;
333; 36;
335; 36;
341; 36;
352; 36;
354; 36;
366; 36;
368; 36;
370; 36;
379; 36;
0; 36;
5; 36;
10; 36;
12; 36;
16; 36;
18; 36;
26; 36;
33; 36;
43; 36;
45; 36;
47; 36;
52; 36;
55; 36;
59; 36;
68; 36;
74; 36;
77; 36;
78; 36;
79; 36;
84; 36;
86; 36;
87; 36;
90; 36;
91; 36;
96; 36;
98; 36;
101; 36;
105; 36;
111; 36;
120; 36;
133; 36;
138; 36;
140; 36;
141; 36;
143; 36;
148; 36;
152; 36;
153; 36;
154; 36;
156; 36;
157; 36;
165; 43;
167; 43;
170; 45;
172; 45;
179; 44;
182; 44;
191; 44;
199; 44;
206; 44;
208; 44;
209; 44;
220; 44;
226; 43;
229; 43;
230; 43;
232; 43;
240; 43;
243; 43;
250; 43;
252; 43;
258; 37;
263; 37;
264; 37;
270; 37;
276; 37;
280; 37;
286; 37;
288; 37;
294; 37;
296; 37;
297; 37;
299; 37;
303; 37;
305; 37;
313; 37;
314; 37;
318; 37;
319; 37;
320; 37;
323; 37;
325; 37;
326; 37;
327; 37;
331; 37;
333; 37;
335; 37;
341; 37;
352; 37;
354; 37;
366; 37;
368; 37;
370; 37;
379; 37;
0; 37;
5; 37;
10; 37;
12; 37;
16; 37;
18; 37;
26; 37;
33; 37;
43; 37;
45; 37;
47; 37;
52; 37;
55; 37;
59; 37;
68; 37;
74; 37;
77; 37;
78; 37;
79; 37;
84; 37;
86; 37;
87; 37;
90; 37;
91; 37;
96; 37;
98; 37;
101; 37;
105; 37;
111; 37;
120; 37;
133; 37;
138; 37;
140; 37;
141; 37;
143; 37;
148; 37;
152; 37;
153; 37;
154; 37;
156; 37;
157; 37;
165; 37;
167; 37;
170; 37;
172; 37;
179; 37;
182; 37;
191; 37;
199; 37;
206; 37;
208; 37;
209; 37;
220; 37;
226; 37;
229; 37;
230; 37;
232; 37;
240; 37;
243; 37;
250; 37;
252; 37;
258; 42;
263; 42;
264; 42;
270; 42;
276; 42;
280; 42;
286; 42;
288; 42;
294; 42;
296; 42;
297; 42;
299; 42;
303; 42;
305; 42;
313; 42;
314; 42;
318; 42;
319; 42;
320; 42;
323; 42;
325; 42;
326; 42;
327; 42;
331; 42;
333; 42;
335; 42;
341; 42;
352; 42;
354; 42;
366; 42;
368; 42;
370; 42;
379; 42;
0; 42;
5; 42;
10; 42;
12; 42;
16; 42;
18; 42;
26; 42;
33; 42;
43; 42;
45; 42;
47; 42;
52; 42;
55; 42;
59; 42;
68; 42;
74; 42;
77; 42;
78; 42;
79; 42;
84; 42;
86; 42;
87; 42;
90; 42;
91; 42;
96; 42;
98; 42;
101; 42;
105; 42;
111; 42;
120; 42;
133; 42;
138; 42;
140; 42;
141; 42;
143; 42;
148; 42;
152; 42;
153; 42;
154; 42;
156; 42;
157; 41;
165; 41;
167; 41;
170; 41;
172; 41;
179; 41;
182; 41;
191; 41;
199; 41;
206; 41;
208; 41;
209; 41;
220; 41;
226; 41;
229; 41;
230; 41;
232; 41;
240; 41;
243; 41;
250; 41;
252; 41;
258; 41;
263; 41;
264; 41;
270; 41;
276; 41;
280; 41;
286; 41;
288; 41;
294; 41;
296; 41;
297; 41;
299; 41;
303; 41;
305; 41;
313; 41;
314; 41;
318; 41;
319; 41;
320; 41;
323; 41;
325; 41;
326; 41;
327; 41;
331; 41;
333; 41;
335; 41;
341; 41;
352; 41;
354; 41;
366; 41;
368; 41;
370; 41;
379; 41;
0; 41;
5; 41;
10; 41;
12; 41;
16; 41;
18; 41;
26; 41;
33; 41;
43; 41;
45; 41;
47; 41;
52; 41;
55; 41;
59; 41;
68; 41;
74; 41;
77; 41;
78; 41;
79; 41;
84; 41;
86; 41;
87; 41;
90; 41;
91; 41;
96; 41;
98; 41;
101; 41;
105; 41;
111; 41;
120; 41;
133; 41;
138; 37;
140; 37;
141; 37;
143; 37;
148; 37;
152; 37;
153; 37;
154; 37;
156; 37;
157; 37;
165; 37;
167; 37;
170; 37;
172; 37;
179; 37;
182; 37;
191; 37;
199; 37;
206; 37;
208; 37;
209; 37;
220; 37;
226; 37;
229; 37;
230; 37;
232; 37;
240; 37;
243; 37;
250; 37;
252; 37;
258; 37;
263; 37;
264; 37;
270; 37;
276; 37;
280; 37;
286; 37;
288; 37;
294; 37;
296; 37;
297; 37;
299; 37;
303; 37;
305; 37;
313; 37;
314; 37;
318; 37;
319; 37;
320; 37;
323; 37;
325; 37;
326; 37;
327; 37;
331; 37;
333; 37;
335; 37;
341; 37;
352; 37;
354; 32;
366; 32;
368; 32;
370; 32;
379; 32;
0; 32;
5; 32;
10; 32;
12; 32;
16; 32;
18; 32;
26; 32;
33; 32;
43; 32;
45; 32;
